"","SampleID","General2012","Friendslog2012","Facebook2012","Friends2012","YearsOnFb2012","Age2012","AgeBi","AgeCat","Female","PartyID2012","State"
"1","S113",1,0,0,NA,NA,79,"0","3",0,"1","NC"
"2","S67",1,0,0,NA,NA,93,"0","3",1,"1","NC"
"3","S28",1,4.58496747867057,1,98,2,56,"0","0",1,"1","NC"
"4","S95",1,0,0,NA,NA,73,"0","3",0,"2","NC"
"5","S149",1,0,0,NA,NA,69,"0","3",0,"2","NC"
"6","S98",1,0,0,NA,NA,48,"0","0",0,"2","NC"
"7","S58",1,0.693147180559945,1,2,3,59,"0","0",1,"0","NC"
"8","S240",1,0.693147180559945,1,2,2,78,"0","3",0,"1","NC"
"9","S69",1,0.693147180559945,1,2,3,68,"0","3",1,"1","NC"
"10","S115",1,0.693147180559945,1,2,3,72,"0","3",0,"1","NC"
"11","S249",1,0,0,NA,NA,82,"0","3",0,"0","NC"
"12","S39",1,0.693147180559945,1,2,2,59,"0","0",1,"1","NC"
"13","S118",1,0.693147180559945,1,2,2,66,"0","3",0,"2","NC"
"14","S197",1,0,0,NA,NA,61,"0","3",1,"0","NC"
"15","S42",1,0.693147180559945,1,2,2,52,"0","0",1,"1","NC"
"16","S229",1,0,0,NA,NA,67,"0","3",0,"2","NC"
"17","S136",1,0,0,NA,NA,59,"0","0",0,"2","NC"
"18","S71",1,4.74493212836325,1,115,1,59,"0","0",1,"1","NC"
"19","S148",1,4.17438726989564,1,65,3,66,"0","3",1,"0","NC"
"20","S180",1,0,0,NA,NA,54,"0","0",0,"0","NC"
"21","S104",1,0,0,NA,NA,52,"0","0",1,"0","NC"
"22","S241",0,0,0,NA,NA,54,"0","0",0,"0","NC"
"23","S217",1,0,0,NA,NA,60,"0","0",0,"0","NC"
"24","S210",1,4.9416424226093,1,140,2,50,"0","0",1,"1","NC"
"25","S163",0,3.29583686600433,1,27,4,62,"0","3",0,"1","NC"
"26","S56",1,0,0,NA,NA,54,"0","0",0,"0","NC"
"27","S168",1,0,0,NA,NA,54,"0","0",1,"0","NC"
"28","S43",1,0,0,NA,NA,40,"0","0",1,"2","NC"
"29","S150",1,0,0,NA,NA,49,"0","0",0,"2","NC"
"30","S59",1,3.93182563272433,1,51,3,60,"0","0",1,"1","NC"
"31","S157",1,0,0,NA,NA,38,"0","0",1,"2","NC"
"32","S102",1,0,0,NA,NA,64,"0","3",0,"2","NC"
"33","S76",1,0,0,NA,NA,65,"0","3",0,"2","NC"
"34","S66",1,5.79301360838414,1,328,4,47,"0","0",1,"2","NC"
"35","S54",0,0,0,NA,NA,43,"0","0",0,"0","NC"
"36","S105",1,0,0,NA,NA,67,"0","3",1,"1","NC"
"37","S85",1,0,0,NA,NA,66,"0","3",0,"2","NC"
"38","S29",1,3.17805383034795,1,24,3,60,"0","0",1,"0","NC"
"39","S164",1,4.33073334028633,1,76,3,48,"0","0",0,"2","NC"
"40","S81",1,0,0,NA,NA,59,"0","0",0,"1","NC"
"41","S242",1,0.693147180559945,1,2,3,52,"0","0",0,"2","NC"
"42","S120",1,0,0,NA,NA,80,"0","3",0,"0","NC"
"43","S195",0,0,0,NA,NA,42,"0","0",1,"0","NC"
"44","S142",1,3.8286413964891,1,46,3,44,"0","0",1,"2","NC"
"45","S25",1,0.693147180559945,1,2,3,48,"0","0",1,"1","NC"
"46","S119",0,0,0,NA,NA,49,"0","0",0,"0","NC"
"47","S203",1,0,0,NA,NA,49,"0","0",1,"1","NC"
"48","S96",1,0,0,NA,NA,58,"0","0",0,"2","NC"
"49","S233",0,0,0,NA,NA,44,"0","0",1,"1","NC"
"50","S110",1,0,0,NA,NA,53,"0","0",1,"1","NC"
"51","S106",1,0,0,NA,NA,40,"0","0",1,"2","NC"
"52","S47",1,2.07944154167984,1,8,1,60,"0","0",0,"0","NC"
"53","S171",1,0.693147180559945,1,2,4,39,"0","0",1,"0","NC"
"54","S245",0,0,0,NA,NA,43,"0","0",0,"1","NC"
"55","S52",1,0,0,NA,NA,46,"0","0",1,"1","NC"
"56","S62",1,6.44888939414686,1,632,3,40,"0","0",0,"0","NC"
"57","S8",1,0.693147180559945,1,2,3,46,"0","0",1,"1","NC"
"58","S215",1,0,0,NA,NA,80,"0","3",1,"1","NC"
"59","S193",1,0.693147180559945,1,2,3,51,"0","0",0,"2","NC"
"60","S206",1,0,0,NA,NA,47,"0","0",1,"0","NC"
"61","S111",0,5.77144112313002,1,321,4,42,"0","0",1,"1","NC"
"62","S91",1,5.18738580584075,1,179,4,42,"0","0",1,"0","NC"
"63","S36",1,0.693147180559945,1,2,3,49,"0","0",0,"0","NC"
"64","S73",1,0,0,NA,NA,45,"0","0",1,"1","NC"
"65","S122",1,0,0,NA,NA,79,"0","3",1,"2","NC"
"66","S225",1,5.83188247728352,1,341,1,43,"0","0",1,"1","NC"
"67","S114",1,0,0,NA,NA,61,"0","3",0,"2","NC"
"68","S192",1,0,0,NA,NA,63,"0","3",0,"2","NC"
"69","S2",1,0,0,NA,NA,62,"0","3",1,"1","NC"
"70","S170",1,0,0,NA,NA,59,"0","0",1,"2","NC"
"71","S2351",1,0,0,NA,NA,50,"0","0",1,"1","OH"
"72","S236",1,0,0,NA,NA,65,"0","3",1,"1","OH"
"73","S2371",1,0,0,NA,NA,57,"0","0",0,"2","OH"
"74","S238",1,0.693147180559945,1,2,1,48,"0","0",1,"1","OH"
"75","S2391",1,0,0,NA,NA,62,"0","3",0,"0","OH"
"76","S2401",1,0,0,NA,NA,75,"0","3",1,"0","OH"
"77","S2411",0,0,0,NA,NA,84,"0","3",0,"0","OH"
"78","S2421",1,0,0,NA,NA,58,"0","0",0,"1","OH"
"79","S2431",1,6.44413125670044,1,629,3,44,"0","0",0,"1","OH"
"80","S2441",1,0.693147180559945,1,2,1,53,"0","0",1,"1","OH"
"81","S2451",1,0,0,NA,NA,64,"0","3",0,"1","OH"
"82","S2461",1,4.14313472639153,1,63,2,66,"0","3",0,"2","OH"
"83","S2471",1,0,0,NA,NA,78,"0","3",0,"0","OH"
"84","S2481",1,0,0,NA,NA,62,"0","3",0,"0","OH"
"85","S2491",NA,0,0,NA,NA,76,"0","3",1,"1","OH"
"86","S250",1,0,0,NA,NA,34,"0","0",0,"2","OH"
"87","S251",1,0,0,NA,NA,62,"0","3",0,"0","OH"
"88","S252",0,0,0,NA,NA,47,"0","0",1,"0","OH"
"89","S253",0,4.95582705760126,1,142,4,32,"0","0",0,"0","OH"
"90","S254",1,0,0,NA,NA,66,"0","3",0,"1","OH"
"91","S255",1,0,0,NA,NA,73,"0","3",0,"0","OH"
"92","S256",1,5.19849703126583,1,181,3,51,"0","0",1,"2","OH"
"93","S257",1,0,0,NA,NA,45,"0","0",1,"1","OH"
"94","S258",0,5.29831736654804,1,200,3,29,"0","2",1,"0","OH"
"95","S259",1,0,0,NA,NA,31,"0","2",1,"0","OH"
"96","S260",1,4.07753744390572,1,59,2,65,"0","3",1,"0","OH"
"97","S261",1,4.85981240436167,1,129,4,51,"0","0",1,"0","OH"
"98","S262",1,0,0,NA,NA,64,"0","3",1,"1","OH"
"99","S263",0,0,0,NA,NA,29,"0","2",1,"0","OH"
"100","S264",1,0,0,NA,NA,70,"0","3",1,"1","OH"
"101","S265",0,0,0,NA,NA,83,"0","3",1,"2","OH"
"102","S266",1,0,0,NA,NA,50,"0","0",1,"2","OH"
"103","S267",1,0,0,NA,NA,52,"0","0",0,"1","OH"
"104","S268",1,4.97673374242057,1,145,4,45,"0","0",0,"1","OH"
"105","S269",1,0,0,NA,NA,71,"0","3",0,"1","OH"
"106","S270",1,0.693147180559945,1,2,3,52,"0","0",1,"0","OH"
"107","S271",1,0,0,NA,NA,58,"0","0",0,"2","OH"
"108","S272",1,0,0,NA,NA,57,"0","0",1,"0","OH"
"109","S273",1,0,0,NA,NA,46,"0","0",0,"0","OH"
"110","S274",1,0.693147180559945,1,2,2,60,"0","0",1,"2","OH"
"111","S275",1,0.693147180559945,1,2,3,60,"0","0",0,"0","OH"
"112","S276",1,0,0,NA,NA,74,"0","3",0,"1","OH"
"113","S277",1,0,0,NA,NA,61,"0","3",1,"1","OH"
"114","S278",1,0.693147180559945,1,2,3,75,"0","3",1,"1","OH"
"115","S279",1,0,0,NA,NA,51,"0","0",0,"2","OH"
"116","S280",1,5.48063892334199,1,240,3,50,"0","0",0,"2","OH"
"117","S281",1,0,0,NA,NA,77,"0","3",1,"1","OH"
"118","S282",1,0,0,NA,NA,82,"0","3",0,"0","OH"
"119","S283",1,5.27299955856375,1,195,3,49,"0","0",1,"0","OH"
"120","S284",0,0,0,NA,NA,56,"0","0",0,"0","OH"
"121","S285",1,0,0,NA,NA,82,"0","3",0,"2","OH"
"122","S286",1,3.40119738166216,1,30,3,67,"0","3",1,"2","OH"
"123","S287",1,0,0,NA,NA,55,"0","0",0,"1","OH"
"124","S288",1,0,0,NA,NA,74,"0","3",0,"2","OH"
"125","S289",1,0,0,NA,NA,82,"0","3",1,"2","OH"
"126","S290",1,0,0,NA,NA,77,"0","3",0,"2","OH"
"127","S291",0,5.80814248998044,1,333,1,94,"0","3",1,"0","OH"
"128","S292",1,0,0,NA,NA,69,"0","3",0,"2","OH"
"129","S293",1,0.693147180559945,1,2,4,66,"0","3",1,"2","OH"
"130","S294",1,0,0,NA,NA,66,"0","3",0,"2","OH"
"131","S295",1,0,0,NA,NA,97,"0","3",1,"1","OH"
"132","S296",1,0.693147180559945,1,2,2,48,"0","0",0,"0","OH"
"133","S297",1,0,0,NA,NA,69,"0","3",1,"2","OH"
"134","S298",1,0,0,NA,NA,70,"0","3",1,"2","OH"
"135","S299",1,0.693147180559945,1,2,1,65,"0","3",1,"1","OH"
"136","S300",1,0,0,NA,NA,62,"0","3",0,"1","OH"
"137","S301",1,6.4707995037826,1,646,2,30,"0","2",1,"0","OH"
"138","S302",1,0.693147180559945,1,2,3,61,"0","3",1,"2","OH"
"139","S303",1,0,0,NA,NA,83,"0","3",1,"2","OH"
"140","S304",1,0,0,NA,NA,73,"0","3",1,"0","OH"
"141","S305",0,5.72031177660741,1,305,3,50,"0","0",1,"0","OH"
"142","S306",1,0,0,NA,NA,52,"0","0",1,"1","OH"
"143","S307",1,0.693147180559945,1,2,3,64,"0","3",1,"2","OH"
"144","S308",0,0.693147180559945,1,2,3,50,"0","0",1,"0","OH"
"145","S309",1,0,0,NA,NA,78,"0","3",0,"2","OH"
"146","S310",1,0.693147180559945,1,2,1,70,"0","3",0,"2","OH"
"147","S311",1,0,0,NA,NA,38,"0","0",0,"2","OH"
"148","S312",1,0,0,NA,NA,77,"0","3",1,"2","OH"
"149","S313",0,0,0,NA,NA,70,"0","3",1,"0","OH"
"150","S314",1,0,0,NA,NA,80,"0","3",0,"1","OH"
"151","S315",1,0,0,NA,NA,50,"0","0",0,"1","OH"
"152","S316",1,0.693147180559945,1,2,3,63,"0","3",1,"2","OH"
"153","S317",1,0,0,NA,NA,67,"0","3",0,"2","OH"
"154","S318",1,6.40687998606931,1,606,3,44,"0","0",1,"1","OH"
"155","S319",NA,0,0,NA,NA,51,"0","0",1,"0","OH"
"156","S320",1,0,0,NA,NA,55,"0","0",1,"2","OH"
"157","S321",1,0.693147180559945,1,2,3,61,"0","3",1,"0","OH"
"158","S322",1,5.33271879326537,1,207,3,57,"0","0",1,"0","OH"
"159","S323",1,0.693147180559945,1,2,4,64,"0","3",0,"1","OH"
"160","S324",1,0,0,NA,NA,66,"0","3",1,"2","OH"
"161","S325",1,6.4425401664682,1,628,3,45,"0","0",NA,"1","OH"
"162","S326",1,0.693147180559945,1,2,1,69,"0","3",1,"0","OH"
"163","S327",1,0,0,NA,NA,76,"0","3",0,"2","OH"
"164","S328",1,0,0,NA,NA,69,"0","3",0,"2","OH"
"165","S329",0,0.693147180559945,1,2,1,38,"0","0",1,"0","OH"
"166","S330",0,0,0,NA,NA,46,"0","0",1,"0","OH"
"167","S331",1,0.693147180559945,1,2,1,69,"0","3",1,"1","OH"
"168","S332",1,0.693147180559945,1,2,1,55,"0","0",1,"1","OH"
"169","S333",1,3.63758615972639,1,38,1,81,"0","3",0,"1","OH"
"170","S334",1,0,0,NA,NA,56,"0","0",0,"2","OH"
"171","S335",1,4.31748811353631,1,75,1,53,"0","0",1,"1","OH"
"172","S336",1,0,0,NA,NA,68,"0","3",0,"1","OH"
"173","S337",0,0,0,NA,NA,63,"0","3",1,"0","OH"
"174","S338",1,6.10031895202006,1,446,2,46,"0","0",1,"1","OH"
"175","S339",1,0,0,NA,NA,62,"0","3",1,"1","OH"
"176","S340",1,0,0,NA,NA,59,"0","0",0,"1","OH"
"177","S341",1,0,0,NA,NA,50,"0","0",1,"2","OH"
"178","S342",1,6.49223983502047,1,660,4,46,"0","0",1,"1","OH"
"179","S343",0,0,0,NA,NA,70,"0","3",0,"0","OH"
"180","S344",1,0,0,NA,NA,57,"0","0",1,"1","OH"
"181","S345",1,0,0,NA,NA,72,"0","3",1,"0","OH"
"182","S346",1,0,0,NA,NA,63,"0","3",0,"1","OH"
"183","S347",1,3.04452243772342,1,21,1,50,"0","0",1,"2","OH"
"184","S348",1,4.00733318523247,1,55,1,46,"0","0",1,"0","OH"
"185","S349",1,0.693147180559945,1,2,1,56,"0","0",1,"2","OH"
"186","S350",1,0.693147180559945,1,2,1,63,"0","3",1,"0","OH"
"187","S351",1,0,0,NA,NA,80,"0","3",1,"2","OH"
"188","S352",1,0,0,NA,NA,40,"0","0",1,"0","OH"
"189","S353",0,0,0,NA,NA,61,"0","3",1,"0","OH"
"190","S354",1,0.693147180559945,1,2,1,49,"0","0",0,"0","OH"
"191","S355",1,5.64897423816121,1,284,1,49,"0","0",0,"1","OH"
"192","S356",0,0,0,NA,NA,42,"0","0",1,"0","OH"
"193","S357",1,0,0,NA,NA,45,"0","0",0,"0","OH"
"194","S358",1,0,0,NA,NA,48,"0","0",0,"2","OH"
"195","S359",1,0,0,NA,NA,34,"0","0",1,"2","OH"
"196","S360",1,0.693147180559945,1,2,2,39,"0","0",0,"0","OH"
"197","S361",0,0.693147180559945,1,2,3,53,"0","0",1,"1","OH"
"198","S362",1,6.80793494369993,1,905,2,30,"0","2",0,"0","OH"
"199","S363",1,0.693147180559945,1,2,2,43,"0","0",1,"1","OH"
"200","S364",0,0.693147180559945,1,2,3,34,"0","0",0,"0","OH"
"201","S365",1,3.3322045101752,1,28,2,54,"0","0",0,"0","OH"
"202","S366",1,0,0,NA,NA,46,"0","0",0,"0","OH"
"203","S367",0,0,0,NA,NA,33,"0","0",0,"0","OH"
"204","S368",1,0,0,NA,NA,56,"0","0",0,"1","OH"
"205","S369",1,0,0,NA,NA,44,"0","0",1,"0","OH"
"206","S370",1,0,0,NA,NA,57,"0","0",0,"0","OH"
"207","S371",0,0,0,NA,NA,47,"0","0",0,"0","OH"
"208","S372",0,0,0,NA,NA,36,"0","0",0,"0","OH"
"209","S373",1,4.90527477843843,1,135,3,31,"0","2",0,"0","OH"
"210","S374",1,5.65599181081985,1,286,3,45,"0","0",0,"0","OH"
"211","S375",1,0,0,NA,NA,78,"0","3",0,"1","OH"
"212","S376",1,5.93489419561959,1,378,4,31,"0","2",1,"0","OH"
"213","S377",1,0,0,NA,NA,45,"0","0",1,"0","OH"
"214","S378",0,4.82028156560504,1,124,2,44,"0","0",1,"0","OH"
"215","S379",0,0.693147180559945,1,2,2,35,"0","0",0,"0","OH"
"216","S380",0,0.693147180559945,1,2,1,55,"0","0",1,"0","OH"
"217","S381",1,0,0,NA,NA,28,"0","2",0,"0","OH"
"218","S382",0,0,0,NA,NA,38,"0","0",1,"0","OH"
"219","S383",0,5.43372200355424,1,229,5,28,"0","2",0,"0","OH"
"220","S384",1,0.693147180559945,1,2,3,53,"0","0",1,"0","OH"
"221","S385",1,0,0,NA,NA,46,"0","0",NA,"0","OH"
"222","S386",0,0,0,NA,NA,26,"0","2",NA,"0","OH"
"223","S387",0,0,0,NA,NA,63,"0","3",1,"1","OH"
"224","S388",0,6.3491389913798,1,572,6,27,"0","2",0,"0","OH"
"225","S389",1,0,0,NA,NA,27,"0","2",1,"1","OH"
"226","S390",1,0.693147180559945,1,2,2,53,"0","0",1,"0","OH"
"227","S391",0,4.12713438504509,1,62,1,55,"0","0",NA,"0","OH"
"228","S392",1,0.693147180559945,1,2,1,27,"0","2",1,"0","OH"
"229","S393",1,5.39816270151775,1,221,2,30,"0","2",0,"2","OH"
"230","S394",0,0,0,NA,NA,27,"0","2",0,"0","OH"
"231","S395",1,0.693147180559945,1,2,1,43,"0","0",1,"0","OH"
"232","S396",1,0,0,NA,NA,76,"0","3",1,"0","OH"
"233","S397",0,5.91350300563827,1,370,1,51,"0","0",0,"0","OH"
"234","S398",1,0,0,NA,NA,61,"0","3",1,"0","OH"
"235","S399",1,0,0,NA,NA,50,"0","0",1,"0","OH"
"236","S400",1,0.693147180559945,1,2,3,32,"0","0",0,"0","OH"
"237","S401",0,0,0,NA,NA,26,"0","2",1,"0","OH"
"238","S402",1,3.49650756146648,1,33,1,73,"0","3",1,"1","OH"
"239","S403",1,0,0,NA,NA,65,"0","3",0,"1","OH"
"240","S404",0,0,0,NA,NA,33,"0","0",0,"0","OH"
"241","S405",0,0.693147180559945,1,2,4,30,"0","2",1,"0","OH"
"242","S406",1,0,0,NA,NA,50,"0","0",0,"1","OH"
"243","S407",1,0.693147180559945,1,2,2,82,"0","3",0,"0","OH"
"244","S408",0,6.19440539110467,1,490,3,39,"0","0",0,"0","OH"
"245","S409",0,0,0,NA,NA,53,"0","0",0,"0","OH"
"246","S410",1,0,0,NA,NA,40,"0","0",0,"0","OH"
"247","S411",1,6.44730586254121,1,631,3,30,"0","2",1,"0","OH"
"248","S412",0,0.693147180559945,1,2,2,28,"0","2",0,"0","OH"
"249","S413",NA,0,0,NA,NA,39,"0","0",0,"0","OH"
"250","S414",1,0,0,NA,NA,53,"0","0",1,"0","OH"
"251","S415",NA,5.5834963087817,1,266,1,25,"1","1",NA,"0","OH"
"252","S416",1,0,0,NA,NA,69,"0","3",1,"2","OH"
"253","S417",1,0.693147180559945,1,2,6,25,"1","1",0,"1","OH"
"254","S418",0,0.693147180559945,1,2,3,25,"1","1",1,"0","OH"
"255","S419",0,0,0,NA,NA,54,"0","0",0,"0","OH"
"256","S420",0,0.693147180559945,1,2,3,38,"0","0",1,"0","OH"
"257","S421",1,0.693147180559945,1,2,1,54,"0","0",1,"0","OH"
"258","S422",1,5.77765232322266,1,323,6,25,"1","1",1,"0","OH"
"259","S423",0,0,0,NA,NA,37,"0","0",1,"0","OH"
"260","S424",1,7.11639414409346,1,1232,2,49,"0","0",0,"2","OH"
"261","S425",1,0,0,NA,NA,31,"0","2",1,"0","OH"
"262","S426",1,4.96284463025991,1,143,2,66,"0","3",1,"0","OH"
"263","S427",1,0,0,NA,NA,35,"0","0",1,"0","OH"
"264","S428",1,0.693147180559945,1,2,6,28,"0","2",0,"0","OH"
"265","S429",1,6.20455776256869,1,495,3,48,"0","0",1,"0","OH"
"266","S430",0,0,0,NA,NA,23,"1","1",0,"0","OH"
"267","S431",1,0,0,NA,NA,80,"0","3",1,"0","OH"
"268","S432",1,0,0,NA,NA,41,"0","0",1,"0","OH"
"269","S433",1,0,0,NA,NA,34,"0","0",0,"0","OH"
"270","S434",0,0.693147180559945,1,2,4,24,"1","1",0,"0","OH"
"271","S435",0,0,0,NA,NA,24,"1","1",1,"0","OH"
"272","S436",0,4.91265488573605,1,136,2,59,"0","0",1,"0","OH"
"273","S437",1,5.75257263882563,1,315,3,23,"1","1",1,"0","OH"
"274","S438",1,6.92067150424868,1,1013,4,23,"1","1",1,"0","OH"
"275","S439",0,3.78418963391826,1,44,2,58,"0","0",1,"0","OH"
"276","S440",1,0,0,NA,NA,29,"0","2",0,"0","OH"
"277","S441",0,6.98100574072173,1,1076,5,22,"1","1",1,"0","OH"
"278","S442",1,0,0,NA,NA,27,"0","2",0,"0","OH"
"279","S443",1,0,0,NA,NA,39,"0","0",1,"2","OH"
"280","S444",0,0,0,NA,NA,56,"0","0",1,"0","OH"
"281","S445",1,0.693147180559945,1,2,3,64,"0","3",1,"2","OH"
"282","S446",1,6.15909538849193,1,473,5,25,"1","1",1,"0","OH"
"283","S447",0,5.27299955856375,1,195,2,22,"1","1",1,"0","OH"
"284","S448",0,0,0,NA,NA,22,"1","1",1,"0","OH"
"285","S449",1,0.693147180559945,1,2,1,32,"0","0",1,"0","OH"
"286","S450",0,4.93447393313069,1,139,1,22,"1","1",1,"0","OH"
"287","S451",1,0.693147180559945,1,2,1,34,"0","0",1,"0","OH"
"288","S452",1,5.42053499927229,1,226,3,39,"0","0",1,"0","OH"
"289","S453",0,0,0,NA,NA,62,"0","3",0,"0","OH"
"290","S454",0,5.50125821054473,1,245,2,40,"0","0",0,"0","OH"
"291","S455",0,0,0,NA,NA,56,"0","0",1,"0","OH"
"292","S456",0,4.91265488573605,1,136,1,28,"0","2",0,"0","OH"
"293","S457",1,0,0,NA,NA,53,"0","0",0,"0","OH"
"294","S458",1,0,0,NA,NA,21,"1","1",1,"1","OH"
"295","S459",1,5.02388052084628,1,152,1,51,"0","0",1,"1","OH"
"296","S460",1,0,0,NA,NA,29,"0","2",NA,"0","OH"
"297","S461",1,0.693147180559945,1,2,6,20,"1","1",1,"0","OH"
"298","S462",1,0,0,NA,NA,32,"0","0",0,"0","OH"
"299","S463",1,6.16751649088834,1,477,2,20,"1","1",1,"0","OH"
"300","S464",1,0,0,NA,NA,21,"1","1",1,"0","OH"
"301","S465",1,0,0,NA,NA,28,"0","2",1,"0","OH"
"302","S466",1,0,0,NA,NA,44,"0","0",0,"2","OH"
"303","S467",1,0,0,NA,NA,55,"0","0",0,"1","OH"
"304","S468",0,0,0,NA,NA,29,"0","2",0,"0","OH"
"305","S469",NA,0,0,NA,NA,45,"0","0",1,"0","OH"
"306","S470",0,0,0,NA,NA,20,"1","1",0,"0","OH"
"307","S471",1,0.693147180559945,1,2,4,26,"0","2",1,"0","OH"
"308","S472",0,7.4667994750186,1,1749,4,19,"1","1",1,"3","OH"
"309","S473",0,0,0,NA,NA,50,"0","0",1,"0","OH"
"310","S474",1,0,0,NA,NA,21,"1","1",1,"0","OH"
"311","S475",0,0.693147180559945,1,2,1,19,"1","1",0,"0","OH"
"312","S476",NA,0,0,NA,NA,19,"1","1",1,"0","OH"
"313","S477",1,0.693147180559945,1,2,4,34,"0","0",1,"0","OH"
"314","S478",1,0,0,NA,NA,32,"0","0",0,"0","OH"
"315","S479",1,0.693147180559945,1,2,4,22,"1","1",0,"0","OH"
"316","S480",0,5.0998664278242,1,164,1,25,"1","1",0,"0","OH"
"317","S481",1,6.26149168432104,1,524,4,18,"1","1",0,"0","OH"
"318","S482",1,0,0,NA,NA,42,"0","0",0,"0","OH"
"319","S483",1,0,0,NA,NA,30,"0","2",0,"0","OH"
"320","S484",1,0,0,NA,NA,49,"0","0",0,"0","OH"
"321","S227",1,3.36729582998647,1,29,2,54,"0","0",0,"2","NC"
"322","S37",1,0,0,NA,NA,32,"0","0",1,"0","NC"
"323","S189",1,0,0,NA,NA,36,"0","0",0,"2","NC"
